Data/Hora,Segundos,Sensor1,Sensor2
2024-11-09 21:41:51,0.00,24.75,28.25
2024-11-09 21:41:52,1.11,25.00,28.25
2024-11-09 21:41:53,2.16,25.00,28.00
2024-11-09 21:41:54,3.22,25.00,28.00
2024-11-09 21:41:56,4.26,25.25,28.00
2024-11-09 21:41:57,5.35,24.75,28.00
2024-11-09 21:41:58,6.36,24.75,28.00
2024-11-09 21:41:59,7.36,25.00,27.75
2024-11-09 21:42:00,8.47,25.25,27.50
2024-11-09 21:42:01,9.56,24.25,28.00
2024-11-09 21:42:02,10.66,24.50,28.25
2024-11-09 21:42:03,11.66,24.75,28.25
2024-11-09 21:42:04,12.76,25.00,27.75
2024-11-09 21:42:05,13.77,25.25,28.00
2024-11-09 21:42:06,14.80,25.00,28.00
2024-11-09 21:42:07,15.83,25.25,28.00
2024-11-09 21:42:08,16.87,25.75,28.25
2024-11-09 21:42:09,17.87,26.00,28.50
2024-11-09 21:42:10,18.88,25.75,29.50
2024-11-09 21:42:11,19.98,26.75,29.75
2024-11-09 21:42:12,21.07,26.75,30.75
2024-11-09 21:42:13,22.17,27.25,30.50
2024-11-09 21:42:15,23.28,28.00,30.50
2024-11-09 21:42:16,24.28,28.00,30.25
2024-11-09 21:42:17,25.28,28.75,30.75
2024-11-09 21:42:18,26.28,28.75,31.00
2024-11-09 21:42:19,27.28,28.75,31.00
2024-11-09 21:42:20,28.29,29.50,31.00
2024-11-09 21:42:21,29.29,29.25,31.00
2024-11-09 21:42:22,30.30,29.75,31.50
2024-11-09 21:42:23,31.34,30.00,31.75
2024-11-09 21:42:24,32.39,30.00,31.25
2024-11-09 21:42:25,33.49,30.50,31.25
2024-11-09 21:42:26,34.50,30.50,31.75
2024-11-09 21:42:27,35.60,30.50,31.75
2024-11-09 21:42:28,36.60,30.75,31.50
2024-11-09 21:42:29,37.70,31.00,31.75
2024-11-09 21:42:30,38.70,31.00,32.00
2024-11-09 21:42:31,39.71,31.25,32.00
2024-11-09 21:42:32,40.81,31.25,32.00
2024-11-09 21:42:33,41.90,31.50,32.25
2024-11-09 21:42:34,42.92,31.25,32.00
2024-11-09 21:42:35,44.01,31.75,32.25
2024-11-09 21:42:36,45.11,31.50,32.25
2024-11-09 21:42:37,46.11,32.00,31.75
2024-11-09 21:42:38,47.15,32.00,32.00
2024-11-09 21:42:39,48.21,32.25,32.25
2024-11-09 21:42:40,49.22,32.00,31.75
2024-11-09 21:42:42,50.23,32.50,32.00
2024-11-09 21:42:43,51.31,32.25,32.00
2024-11-09 21:42:44,52.32,32.00,32.50
2024-11-09 21:42:45,53.32,32.50,32.75
2024-11-09 21:42:46,54.32,32.75,32.25
2024-11-09 21:42:47,55.42,32.75,32.00
2024-11-09 21:42:48,56.42,32.00,32.75
2024-11-09 21:42:49,57.52,32.50,32.25
2024-11-09 21:42:50,58.53,33.00,32.50
2024-11-09 21:42:51,59.63,32.50,32.25
2024-11-09 21:42:52,60.63,33.00,32.75
2024-11-09 21:42:53,61.73,33.00,32.25
2024-11-09 21:42:54,62.83,33.25,33.00
2024-11-09 21:42:55,63.84,33.00,32.50
2024-11-09 21:42:56,64.87,33.25,32.75
2024-11-09 21:42:57,65.94,33.50,32.75
2024-11-09 21:42:58,66.96,33.50,32.50
2024-11-09 21:42:59,68.04,33.50,32.50
2024-11-09 21:43:00,69.14,33.50,33.00
2024-11-09 21:43:02,70.24,33.50,33.00
2024-11-09 21:43:03,71.24,33.50,33.00
2024-11-09 21:43:04,72.34,33.75,32.75
2024-11-09 21:43:05,73.35,33.75,33.00
2024-11-09 21:43:06,74.35,33.75,33.00
2024-11-09 21:43:07,75.45,33.75,33.00
2024-11-09 21:43:08,76.45,33.75,33.00
2024-11-09 21:43:09,77.55,33.50,33.00
2024-11-09 21:43:10,78.55,33.75,32.75
2024-11-09 21:43:11,79.65,33.50,32.75
2024-11-09 21:43:12,80.66,33.75,32.75
2024-11-09 21:43:13,81.66,33.50,32.50
2024-11-09 21:43:14,82.74,33.50,32.50
2024-11-09 21:43:15,83.77,33.50,32.50
2024-11-09 21:43:16,84.86,33.25,32.25
2024-11-09 21:43:17,85.96,33.00,32.00
2024-11-09 21:43:18,86.97,33.25,32.25
2024-11-09 21:43:19,87.97,32.75,32.00
2024-11-09 21:43:20,88.97,32.75,32.25
2024-11-09 21:43:21,90.07,32.75,32.00
2024-11-09 21:43:22,91.17,32.75,32.25
2024-11-09 21:43:24,92.27,33.00,32.00
2024-11-09 21:43:25,93.27,33.00,32.00
2024-11-09 21:43:26,94.27,32.75,32.00
2024-11-09 21:43:27,95.28,33.25,32.25
2024-11-09 21:43:28,96.28,32.75,32.00
2024-11-09 21:43:29,97.28,32.75,31.50
2024-11-09 21:43:30,98.38,32.75,31.75
2024-11-09 21:43:31,99.42,32.75,32.00
2024-11-09 21:43:32,100.48,32.75,31.00
2024-11-09 21:43:33,101.58,32.75,31.75
2024-11-09 21:43:34,102.59,32.50,31.25
2024-11-09 21:43:35,103.60,32.75,31.75
2024-11-09 21:43:36,104.69,32.50,31.75
2024-11-09 21:43:37,105.70,32.75,31.75
2024-11-09 21:43:38,106.72,32.75,31.50
2024-11-09 21:43:39,107.79,32.75,31.50
2024-11-09 21:43:40,108.79,32.50,31.75
2024-11-09 21:43:41,109.82,32.75,31.25
2024-11-09 21:43:42,110.90,32.50,31.75
2024-11-09 21:43:43,112.00,32.50,31.75
2024-11-09 21:43:44,113.00,32.50,31.25
2024-11-09 21:43:45,114.02,32.75,31.75
2024-11-09 21:43:46,115.06,32.25,31.75
2024-11-09 21:43:47,116.11,32.25,31.50
2024-11-09 21:43:48,117.20,32.25,31.50
2024-11-09 21:43:49,118.20,32.25,31.50
2024-11-09 21:43:50,119.21,32.00,31.75
2024-11-09 21:43:52,120.31,31.75,31.75
2024-11-09 21:43:53,121.31,32.25,31.50
2024-11-09 21:43:54,122.41,32.00,31.75
2024-11-09 21:43:55,123.41,32.25,31.50
2024-11-09 21:43:56,124.51,32.00,31.75
2024-11-09 21:43:57,125.52,32.00,31.25
2024-11-09 21:43:58,126.62,32.00,31.50
2024-11-09 21:43:59,127.62,32.00,31.00
2024-11-09 21:44:00,128.63,31.50,31.50
2024-11-09 21:44:01,129.70,32.00,31.50
2024-11-09 21:44:02,130.74,32.00,31.50
2024-11-09 21:44:03,131.83,31.50,31.50
2024-11-09 21:44:04,132.84,32.00,31.25
2024-11-09 21:44:05,133.93,31.50,31.25
2024-11-09 21:44:06,134.96,32.00,31.25
2024-11-09 21:44:07,136.03,32.00,31.50
2024-11-09 21:44:08,137.06,31.75,31.25
2024-11-09 21:44:09,138.17,32.00,30.75
2024-11-09 21:44:11,139.23,31.75,30.50
2024-11-09 21:44:12,140.24,31.75,31.25
2024-11-09 21:44:13,141.34,31.25,30.75
2024-11-09 21:44:14,142.34,31.75,30.75
2024-11-09 21:44:15,143.34,31.50,30.75
2024-11-09 21:44:16,144.44,31.75,31.00
2024-11-09 21:44:17,145.47,31.50,30.50
2024-11-09 21:44:18,146.55,31.50,30.75
2024-11-09 21:44:19,147.58,31.75,31.25
2024-11-09 21:44:20,148.67,31.50,31.00
2024-11-09 21:44:21,149.75,31.25,31.25
2024-11-09 21:44:22,150.86,31.50,31.00
2024-11-09 21:44:23,151.96,31.50,30.50
2024-11-09 21:44:24,153.02,31.75,31.00
2024-11-09 21:44:25,154.09,31.50,31.00
2024-11-09 21:44:26,155.18,31.50,30.75
2024-11-09 21:44:28,156.26,31.75,30.75
2024-11-09 21:44:29,157.36,31.50,31.00
2024-11-09 21:44:30,158.36,31.25,31.00
2024-11-09 21:44:31,159.46,31.50,30.50
2024-11-09 21:44:32,160.53,31.00,30.00
2024-11-09 21:44:33,161.57,31.50,30.25
2024-11-09 21:44:34,162.58,31.25,30.75
2024-11-09 21:44:35,163.68,31.50,31.00
2024-11-09 21:44:36,164.77,31.25,30.75
